# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch044, x, x, x, x, x, x, x, x, x
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x
ch155, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch157, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch048, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch120, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[GB,IE,IT,ES,DE,AT,FR]
<cck,  c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 17, 17, 17, 17
ch004, 17, 17, 17, 17
ch005, 17, 17, 17, 17
ch006, 17, 17, 17, 17
ch007, 17, 17, 17, 17
ch008, 17, 17, 17, 17
ch009, 17, 17, 17, 17
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 16, 16, 16, 16, 16, 16, 16, 16
ch104, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16
ch108, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16
ch112, 16, 16, 16, 16, 16, 16, 16, 16
ch114, x, x, x, x, x, x, x, x
ch116, 16, 16, 16, 16, 16, 16, 16, 16
ch118, 16, 16, 16, 16, 16, 16, 16, 16
ch120, 16, 16, 16, 16, 16, 16, 16, 16
ch122, 16, 16, 16, 16, 16, 16, 16, 16
ch124, 16, 16, 16, 16, 16, 16, 16, 16
ch126, 16, 16, 16, 16, 16, 16, 16, 16
ch128, 16, 16, 16, 16, 16, 16, 16, 16
ch132, 16, 16, 16, 16, 16, 16, 16, 16
ch134, 16, 16, 16, 16, 16, 16, 16, 16
ch136, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16
ch140, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 16, 16, 16, 16, 16, 16, 16, 16
ch144, x, x, x, x, x, x, x, x
ch149, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch153, 7, 7, 7, 7, 7, 7, 7, 7
ch155, 7, 7, 7, 7, 7, 7, 7, 7
ch157, 7, 7, 7, 7, 7, 7, 7, 7
ch159, 7, 7, 7, 7, 7, 7, 7, 7
ch161, 7, 7, 7, 7, 7, 7, 7, 7
ch165, 7, 7, 7, 7, 7, 7, 7, 7
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17
ch054, 17, 17, 17, 17, 17, 17, 17, 17
ch056, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17
ch060, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17
ch064, 17, 17, 17, 17, 17, 17, 17, 17
ch100, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17
ch104, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17
ch108, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17
ch112, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x
ch116, 17, 17, 17, 17, 17, 17, 17, 17
ch118, 17, 17, 17, 17, 17, 17, 17, 17
ch120, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 17, 17, 17, 17, 17, 17, 17, 17
ch124, 17, 17, 17, 17, 17, 17, 17, 17
ch126, 17, 17, 17, 17, 17, 17, 17, 17
ch128, 17, 17, 17, 17, 17, 17, 17, 17
ch132, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17
ch136, 17, 17, 17, 17, 17, 17, 17, 17
ch138, 17, 17, 17, 17, 17, 17, 17, 17
ch140, 17, 17, 17, 17, 17, 17, 17, 17
ch142, 17, 17, 17, 17, 17, 17, 17, 17
ch144, x, x, x, x, x, x, x, x
ch149, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch153, 7, 7, 7, 7, 7, 7, 7, 7
ch155, 7, 7, 7, 7, 7, 7, 7, 7
ch157, 7, 7, 7, 7, 7, 7, 7, 7
ch159, 7, 7, 7, 7, 7, 7, 7, 7
ch161, 8, 8, 8, 8, 8, 8, 8, 8
ch165, 8, 8, 8, 8, 8, 8, 8, 8
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, x, x, x, x, x, x, x, x, x
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, x, x, x, x, x, x, x, x, x
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch104, x, x, x, x, x, x, x, x, x
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch108, x, x, x, x, x, x, x, x, x
ch110, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch120, x, x, x, x, x, x, x, x, x
ch122, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch124, x, x, x, x, x, x, x, x, x
ch126, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch136, x, x, x, x, x, x, x, x, x
ch138, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch153, x, x, x, x, x, x, x, x, x
ch155, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch157, x, x, x, x, x, x, x, x, x
ch159, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch056, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch060, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch064, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch100, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch104, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch108, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch112, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch120, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch124, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch128, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch153, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch155, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch157, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch159, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch165, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch112, x, x, x, x, x, x, x, x, x, x
